Date,EnergyConsumption
01/01/2016, 2.540 
02/01/2016, 2.732 
03/01/2016, 2.712 
04/01/2016, 3.007 
05/01/2016, 2.967 
06/01/2016, 3.005 
07/01/2016, 3.086 
08/01/2016, 3.074 
09/01/2016, 2.975 
10/01/2016, 2.825 
11/01/2016, 3.012 
12/01/2016, 3.029 
13/01/2016, 3.076 
14/01/2016, 3.086 
15/01/2016, 3.087 
16/01/2016, 3.012 
17/01/2016, 2.843 
18/01/2016, 3.054 
19/01/2016, 3.060 
20/01/2016, 3.017 
21/01/2016, 2.976 
22/01/2016, 2.994 
23/01/2016, 2.881 
24/01/2016, 2.702 
25/01/2016, 2.947 
26/01/2016, 3.017 
27/01/2016, 2.994 
28/01/2016, 3.015 
29/01/2016, 3.073 
30/01/2016, 2.983 
31/01/2016, 2.776 
01/02/2016, 2.998 
02/02/2016, 2.999 
03/02/2016, 2.962 
04/02/2016, 2.995 
05/02/2016, 2.959 
06/02/2016, 2.860 
07/02/2016, 2.676 
08/02/2016, 2.604 
09/02/2016, 2.892 
10/02/2016, 2.948 
11/02/2016, 2.913 
12/02/2016, 2.885 
13/02/2016, 2.838 
14/02/2016, 2.718 
15/02/2016, 2.979 
16/02/2016, 2.995 
17/02/2016, 2.975 
18/02/2016, 2.997 
19/02/2016, 3.019 
20/02/2016, 2.961 
21/02/2016, 2.740 
22/02/2016, 2.951 
23/02/2016, 3.029 
24/02/2016, 2.994 
25/02/2016, 2.975 
26/02/2016, 2.960 
27/02/2016, 2.867 
28/02/2016, 2.678 
29/02/2016, 2.900 
01/03/2016, 2.878 
02/03/2016, 2.978 
03/03/2016, 2.999 
04/03/2016, 2.965 
05/03/2016, 2.872 
06/03/2016, 2.699 
07/03/2016, 2.980 
08/03/2016, 3.043 
09/03/2016, 2.810 
10/03/2016, 3.054 
11/03/2016, 3.062 
12/03/2016, 2.958 
13/03/2016, 2.804 
14/03/2016, 3.082 
15/03/2016, 3.126 
16/03/2016, 3.122 
17/03/2016, 3.155 
18/03/2016, 3.102 
19/03/2016, 2.990 
20/03/2016, 2.835 
21/03/2016, 3.082 
22/03/2016, 3.107 
23/03/2016, 3.094 
24/03/2016, 3.051 
25/03/2016, 2.783 
26/03/2016, 2.829 
27/03/2016, 2.755 
28/03/2016, 3.051 
29/03/2016, 3.083 
30/03/2016, 3.038 
31/03/2016, 3.040 
01/04/2016, 2.990 
02/04/2016, 2.931 
03/04/2016, 2.758 
04/04/2016, 3.054 
05/04/2016, 3.118 
06/04/2016, 3.127 
07/04/2016, 3.117 
08/04/2016, 3.092 
09/04/2016, 2.982 
10/04/2016, 2.800 
11/04/2016, 3.106 
12/04/2016, 3.128 
13/04/2016, 3.074 
14/04/2016, 3.065 
15/04/2016, 3.033 
16/04/2016, 2.941 
17/04/2016, 2.790 
18/04/2016, 3.070 
19/04/2016, 3.119 
20/04/2016, 3.122 
21/04/2016, 3.112 
22/04/2016, 3.034 
23/04/2016, 2.943 
24/04/2016, 2.812 
25/04/2016, 3.106 
26/04/2016, 3.107 
27/04/2016, 3.111 
28/04/2016, 3.101 
29/04/2016, 3.095 
30/04/2016, 2.996 
01/05/2016, 2.703 
02/05/2016, 3.034 
03/05/2016, 3.131 
04/05/2016, 3.146 
05/05/2016, 2.858 
06/05/2016, 2.736 
07/05/2016, 2.838 
08/05/2016, 2.753 
09/05/2016, 3.120 
10/05/2016, 3.156 
11/05/2016, 3.162 
12/05/2016, 3.149 
13/05/2016, 3.127 
14/05/2016, 3.029 
15/05/2016, 2.854 
16/05/2016, 3.126 
17/05/2016, 3.143 
18/05/2016, 3.176 
19/05/2016, 3.184 
20/05/2016, 3.171 
21/05/2016, 3.048 
22/05/2016, 2.774 
23/05/2016, 3.044 
24/05/2016, 3.122 
25/05/2016, 3.156 
26/05/2016, 3.160 
27/05/2016, 3.093 
28/05/2016, 2.989 
29/05/2016, 2.795 
30/05/2016, 3.042 
31/05/2016, 3.081 
01/06/2016, 3.110 
02/06/2016, 3.131 
03/06/2016, 3.118 
04/06/2016, 3.020 
05/06/2016, 2.849 
06/06/2016, 3.107 
07/06/2016, 3.213 
08/06/2016, 3.202 
09/06/2016, 3.166 
10/06/2016, 3.156 
11/06/2016, 3.082 
12/06/2016, 2.903 
13/06/2016, 3.199 
14/06/2016, 3.204 
15/06/2016, 3.137 
16/06/2016, 3.138 
17/06/2016, 3.170 
18/06/2016, 3.016 
19/06/2016, 2.754 
20/06/2016, 3.042 
21/06/2016, 3.137 
22/06/2016, 3.169 
23/06/2016, 3.126 
24/06/2016, 3.113 
25/06/2016, 3.028 
26/06/2016, 2.831 
27/06/2016, 3.070 
28/06/2016, 3.064 
29/06/2016, 3.072 
30/06/2016, 3.047 
01/07/2016, 3.025 
02/07/2016, 2.869 
03/07/2016, 2.675 
04/07/2016, 2.530 
05/07/2016, 2.326 
06/07/2016, 2.154 
07/07/2016, 2.149 
08/07/2016, 2.199 
09/07/2016, 2.264 
10/07/2016, 2.331 
11/07/2016, 2.736 
12/07/2016, 2.861 
13/07/2016, 2.882 
14/07/2016, 2.984 
15/07/2016, 3.009 
16/07/2016, 2.916 
17/07/2016, 2.756 
18/07/2016, 3.036 
19/07/2016, 3.068 
20/07/2016, 3.034 
21/07/2016, 3.022 
22/07/2016, 3.040 
23/07/2016, 2.934 
24/07/2016, 2.769 
25/07/2016, 3.028 
26/07/2016, 3.024 
27/07/2016, 3.037 
28/07/2016, 3.084 
29/07/2016, 3.088 
30/07/2016, 2.961 
31/07/2016, 2.771 
01/08/2016, 3.008 
02/08/2016, 3.033 
03/08/2016, 3.031 
04/08/2016, 3.051 
05/08/2016, 3.089 
06/08/2016, 2.995 
07/08/2016, 2.812 
08/08/2016, 3.108 
09/08/2016, 3.155 
10/08/2016, 3.153 
11/08/2016, 3.137 
12/08/2016, 3.143 
13/08/2016, 3.000 
14/08/2016, 2.765 
15/08/2016, 3.051 
16/08/2016, 3.085 
17/08/2016, 2.635 
18/08/2016, 3.027 
19/08/2016, 3.068 
20/08/2016, 2.950 
21/08/2016, 2.775 
22/08/2016, 3.027 
23/08/2016, 3.089 
24/08/2016, 3.077 
25/08/2016, 3.075 
26/08/2016, 3.098 
27/08/2016, 3.025 
28/08/2016, 2.847 
29/08/2016, 3.119 
30/08/2016, 3.196 
31/08/2016, 3.211 
01/09/2016, 3.196 
02/09/2016, 3.173 
03/09/2016, 3.033 
04/09/2016, 2.845 
05/09/2016, 3.107 
06/09/2016, 3.144 
07/09/2016, 3.190 
08/09/2016, 3.164 
09/09/2016, 3.128 
10/09/2016, 3.008 
11/09/2016, 2.771 
12/09/2016, 2.510 
13/09/2016, 3.033 
14/09/2016, 3.123 
15/09/2016, 3.154 
16/09/2016, 3.158 
17/09/2016, 3.020 
18/09/2016, 2.841 
19/09/2016, 3.124 
20/09/2016, 3.161 
21/09/2016, 3.154 
22/09/2016, 3.121 
23/09/2016, 3.094 
24/09/2016, 2.938 
25/09/2016, 2.790 
26/09/2016, 3.041 
27/09/2016, 3.088 
28/09/2016, 3.036 
29/09/2016, 3.070 
30/09/2016, 3.043 
01/10/2016, 2.929 
02/10/2016, 2.647 
03/10/2016, 3.006 
04/10/2016, 3.086 
05/10/2016, 3.117 
06/10/2016, 3.124 
07/10/2016, 3.113 
08/10/2016, 2.992 
09/10/2016, 2.717 
10/10/2016, 2.971 
11/10/2016, 3.071 
12/10/2016, 3.106 
13/10/2016, 3.122 
14/10/2016, 3.092 
15/10/2016, 3.008 
16/10/2016, 2.859 
17/10/2016, 3.176 
18/10/2016, 3.221 
19/10/2016, 3.264 
20/10/2016, 3.253 
21/10/2016, 3.158 
22/10/2016, 3.018 
23/10/2016, 2.792 
24/10/2016, 2.997 
25/10/2016, 3.079 
26/10/2016, 3.114 
27/10/2016, 3.113 
28/10/2016, 3.084 
29/10/2016, 2.992 
30/10/2016, 2.819 
31/10/2016, 3.104 
01/11/2016, 3.133 
02/11/2016, 3.122 
03/11/2016, 3.103 
04/11/2016, 3.121 
05/11/2016, 2.975 
06/11/2016, 2.824 
07/11/2016, 3.115 
08/11/2016, 3.164 
09/11/2016, 3.080 
10/11/2016, 3.032 
11/11/2016, 3.063 
12/11/2016, 2.987 
13/11/2016, 2.797 
14/11/2016, 3.047 
15/11/2016, 3.040 
16/11/2016, 3.053 
17/11/2016, 3.098 
18/11/2016, 3.092 
19/11/2016, 3.025 
20/11/2016, 2.869 
21/11/2016, 3.121 
22/11/2016, 3.129 
23/11/2016, 3.084 
24/11/2016, 3.111 
25/11/2016, 3.113 
26/11/2016, 2.970 
27/11/2016, 2.804 
28/11/2016, 3.075 
29/11/2016, 3.090 
30/11/2016, 3.049 
01/12/2016, 3.061 
02/12/2016, 3.027 
03/12/2016, 2.921 
04/12/2016, 2.733 
05/12/2016, 3.021 
06/12/2016, 3.090 
07/12/2016, 3.043 
08/12/2016, 3.049 
09/12/2016, 3.053 
10/12/2016, 2.956 
11/12/2016, 2.739 
12/12/2016, 2.652 
13/12/2016, 3.005 
14/12/2016, 3.079 
15/12/2016, 3.090 
16/12/2016, 3.077 
17/12/2016, 2.990 
18/12/2016, 2.784 
19/12/2016, 3.089 
20/12/2016, 3.150 
21/12/2016, 3.156 
22/12/2016, 3.171 
23/12/2016, 3.141 
24/12/2016, 3.027 
25/12/2016, 2.709 
26/12/2016, 2.946 
27/12/2016, 3.054 
28/12/2016, 3.106 
29/12/2016, 3.092 
30/12/2016, 2.971 
31/12/2016, 2.765 
01/01/2017, 2.463 
02/01/2017, 2.807 
03/01/2017, 3.079 
04/01/2017, 3.109 
05/01/2017, 3.121 
06/01/2017, 3.094 
07/01/2017, 3.006 
08/01/2017, 2.820 
09/01/2017, 3.090 
10/01/2017, 3.163 
11/01/2017, 3.173 
12/01/2017, 3.145 
13/01/2017, 3.094 
14/01/2017, 2.957 
15/01/2017, 2.711 
16/01/2017, 3.004 
17/01/2017, 3.046 
18/01/2017, 3.071 
19/01/2017, 3.105 
20/01/2017, 3.074 
21/01/2017, 2.974 
22/01/2017, 2.788 
23/01/2017, 3.028 
24/01/2017, 3.069 
25/01/2017, 3.050 
26/01/2017, 3.002 
27/01/2017, 3.031 
28/01/2017, 2.690 
29/01/2017, 2.641 
30/01/2017, 2.978 
31/01/2017, 3.052 
01/02/2017, 3.042 
02/02/2017, 2.991 
03/02/2017, 2.977 
04/02/2017, 2.879 
05/02/2017, 2.767 
06/02/2017, 3.092 
07/02/2017, 3.075 
08/02/2017, 3.060 
09/02/2017, 3.062 
10/02/2017, 3.020 
11/02/2017, 2.910 
12/02/2017, 2.731 
13/02/2017, 2.977 
14/02/2017, 3.032 
15/02/2017, 2.746 
16/02/2017, 2.968 
17/02/2017, 3.042 
18/02/2017, 2.973 
19/02/2017, 2.806 
20/02/2017, 3.101 
21/02/2017, 3.110 
22/02/2017, 3.105 
23/02/2017, 3.124 
24/02/2017, 3.139 
25/02/2017, 2.979 
26/02/2017, 2.774 
27/02/2017, 3.077 
28/02/2017, 3.122 
01/03/2017, 3.090 
02/03/2017, 3.092 
03/03/2017, 3.080 
04/03/2017, 2.984 
05/03/2017, 2.779 
06/03/2017, 3.054 
07/03/2017, 3.060 
08/03/2017, 3.105 
09/03/2017, 3.140 
10/03/2017, 3.116 
11/03/2017, 3.012 
12/03/2017, 2.815 
13/03/2017, 3.097 
14/03/2017, 3.107 
15/03/2017, 3.126 
16/03/2017, 3.142 
17/03/2017, 3.164 
18/03/2017, 3.025 
19/03/2017, 2.816 
20/03/2017, 3.109 
21/03/2017, 3.148 
22/03/2017, 3.152 
23/03/2017, 3.185 
24/03/2017, 3.182 
25/03/2017, 3.076 
26/03/2017, 2.806 
27/03/2017, 3.018 
28/03/2017, 2.879 
29/03/2017, 3.177 
30/03/2017, 3.234 
31/03/2017, 3.196 
01/04/2017, 3.042 
02/04/2017, 2.844 
03/04/2017, 3.078 
04/04/2017, 3.118 
05/04/2017, 3.175 
06/04/2017, 3.137 
07/04/2017, 3.090 
08/04/2017, 3.021 
09/04/2017, 2.830 
10/04/2017, 3.129 
11/04/2017, 3.198 
12/04/2017, 3.188 
13/04/2017, 3.204 
14/04/2017, 2.869 
15/04/2017, 2.943 
16/04/2017, 2.843 
17/04/2017, 3.188 
18/04/2017, 3.244 
19/04/2017, 3.235 
20/04/2017, 3.227 
21/04/2017, 3.214 
22/04/2017, 3.077 
23/04/2017, 2.825 
24/04/2017, 2.734 
25/04/2017, 3.132 
26/04/2017, 3.204 
27/04/2017, 3.181 
28/04/2017, 3.145 
29/04/2017, 3.036 
30/04/2017, 2.801 
01/05/2017, 2.682 
02/05/2017, 3.117 
03/05/2017, 3.203 
04/05/2017, 3.189 
05/05/2017, 3.150 
06/05/2017, 3.073 
07/05/2017, 2.849 
08/05/2017, 3.152 
09/05/2017, 3.210 
10/05/2017, 3.215 
11/05/2017, 2.946 
12/05/2017, 3.160 
13/05/2017, 3.060 
14/05/2017, 2.872 
15/05/2017, 3.180 
16/05/2017, 3.263 
17/05/2017, 3.234 
18/05/2017, 3.218 
19/05/2017, 3.211 
20/05/2017, 3.086 
21/05/2017, 2.855 
22/05/2017, 3.167 
23/05/2017, 3.235 
24/05/2017, 3.203 
25/05/2017, 2.958 
26/05/2017, 3.170 
27/05/2017, 3.117 
28/05/2017, 2.971 
29/05/2017, 3.174 
30/05/2017, 3.243 
31/05/2017, 3.245 
01/06/2017, 3.009 
02/06/2017, 3.149 
03/06/2017, 3.081 
04/06/2017, 2.900 
05/06/2017, 3.160 
06/06/2017, 3.257 
07/06/2017, 3.279 
08/06/2017, 3.265 
09/06/2017, 3.265 
10/06/2017, 3.174 
11/06/2017, 2.993 
12/06/2017, 3.258 
13/06/2017, 3.240 
14/06/2017, 3.291 
15/06/2017, 3.289 
16/06/2017, 3.279 
17/06/2017, 3.158 
18/06/2017, 2.922 
19/06/2017, 3.125 
20/06/2017, 3.062 
21/06/2017, 3.015 
22/06/2017, 2.918 
23/06/2017, 2.657 
24/06/2017, 2.345 
25/06/2017, 2.120 
26/06/2017, 2.141 
27/06/2017, 2.198 
28/06/2017, 2.279 
29/06/2017, 2.388 
30/06/2017, 2.481 
01/07/2017, 2.510 
02/07/2017, 2.490 
03/07/2017, 2.964 
04/07/2017, 3.097 
05/07/2017, 3.082 
06/07/2017, 3.096 
07/07/2017, 3.083 
08/07/2017, 3.002 
09/07/2017, 2.778 
10/07/2017, 3.066 
11/07/2017, 3.152 
12/07/2017, 3.170 
13/07/2017, 3.202 
14/07/2017, 3.169 
15/07/2017, 3.079 
16/07/2017, 2.815 
17/07/2017, 3.025 
18/07/2017, 3.128 
19/07/2017, 3.119 
20/07/2017, 3.152 
21/07/2017, 3.138 
22/07/2017, 3.036 
23/07/2017, 2.824 
24/07/2017, 3.067 
25/07/2017, 3.067 
26/07/2017, 3.105 
27/07/2017, 3.131 
28/07/2017, 3.124 
29/07/2017, 3.060 
30/07/2017, 2.859 
31/07/2017, 3.099 
01/08/2017, 3.091 
02/08/2017, 3.099 
03/08/2017, 3.088 
04/08/2017, 3.077 
05/08/2017, 2.995 
06/08/2017, 2.817 
07/08/2017, 3.108 
08/08/2017, 3.197 
09/08/2017, 3.203 
10/08/2017, 3.206 
11/08/2017, 3.180 
12/08/2017, 3.071 
13/08/2017, 2.883 
14/08/2017, 3.153 
15/08/2017, 3.146 
16/08/2017, 3.099 
17/08/2017, 2.645 
18/08/2017, 2.997 
19/08/2017, 3.079 
20/08/2017, 2.861 
21/08/2017, 3.142 
22/08/2017, 3.197 
23/08/2017, 3.212 
24/08/2017, 3.240 
25/08/2017, 3.213 
26/08/2017, 3.073 
27/08/2017, 2.881 
28/08/2017, 3.149 
29/08/2017, 3.186 
30/08/2017, 3.243 
31/08/2017, 3.179 
01/09/2017, 2.640 
02/09/2017, 2.919 
03/09/2017, 2.884 
04/09/2017, 3.215 
05/09/2017, 3.279 
06/09/2017, 3.248 
07/09/2017, 3.226 
08/09/2017, 3.261 
09/09/2017, 3.166 
10/09/2017, 2.968 
11/09/2017, 3.218 
12/09/2017, 3.222 
13/09/2017, 3.255 
14/09/2017, 3.268 
15/09/2017, 3.265 
16/09/2017, 3.152 
17/09/2017, 2.968 
18/09/2017, 3.235 
19/09/2017, 3.257 
20/09/2017, 3.226 
21/09/2017, 2.884 
22/09/2017, 3.168 
23/09/2017, 3.149 
24/09/2017, 2.944 
25/09/2017, 3.188 
26/09/2017, 3.226 
27/09/2017, 3.234 
28/09/2017, 3.208 
29/09/2017, 3.247 
30/09/2017, 3.141 
01/10/2017, 2.912 
02/10/2017, 3.179 
03/10/2017, 3.247 
04/10/2017, 3.271 
05/10/2017, 3.278 
06/10/2017, 3.290 
07/10/2017, 3.120 
08/10/2017, 2.888 
09/10/2017, 3.211 
10/10/2017, 3.309 
11/10/2017, 3.314 
12/10/2017, 3.329 
13/10/2017, 3.347 
14/10/2017, 3.189 
15/10/2017, 2.974 
16/10/2017, 3.191 
17/10/2017, 3.195 
18/10/2017, 3.240 
19/10/2017, 3.246 
20/10/2017, 3.270 
21/10/2017, 3.175 
22/10/2017, 2.948 
23/10/2017, 3.281 
24/10/2017, 3.306 
25/10/2017, 3.324 
26/10/2017, 3.316 
27/10/2017, 3.297 
28/10/2017, 3.172 
29/10/2017, 2.972 
30/10/2017, 3.266 
31/10/2017, 3.319 
01/11/2017, 3.314 
02/11/2017, 3.318 
03/11/2017, 3.343 
04/11/2017, 3.173 
05/11/2017, 2.913 
06/11/2017, 3.236 
07/11/2017, 3.275 
08/11/2017, 3.264 
09/11/2017, 3.225 
10/11/2017, 3.214 
11/11/2017, 3.129 
12/11/2017, 2.915 
13/11/2017, 3.140 
14/11/2017, 3.187 
15/11/2017, 3.211 
16/11/2017, 3.182 
17/11/2017, 3.148 
18/11/2017, 3.073 
19/11/2017, 2.845 
20/11/2017, 3.132 
21/11/2017, 3.184 
22/11/2017, 3.214 
23/11/2017, 3.180 
24/11/2017, 3.132 
25/11/2017, 3.029 
26/11/2017, 2.846 
27/11/2017, 3.081 
28/11/2017, 3.106 
29/11/2017, 3.090 
30/11/2017, 3.032 
01/12/2017, 2.746 
02/12/2017, 2.861 
03/12/2017, 2.840 
04/12/2017, 3.175 
05/12/2017, 3.239 
06/12/2017, 3.265 
07/12/2017, 3.292 
08/12/2017, 3.284 
09/12/2017, 3.147 
10/12/2017, 2.899 
11/12/2017, 3.144 
12/12/2017, 3.139 
13/12/2017, 3.136 
14/12/2017, 3.136 
15/12/2017, 3.136 
16/12/2017, 3.066 
17/12/2017, 2.845 
18/12/2017, 3.073 
19/12/2017, 3.084 
20/12/2017, 3.096 
21/12/2017, 3.081 
22/12/2017, 3.086 
23/12/2017, 3.019 
24/12/2017, 2.814 
25/12/2017, 2.808 
26/12/2017, 3.070 
27/12/2017, 3.243 
28/12/2017, 3.184 
29/12/2017, 3.177 
30/12/2017, 3.037 
31/12/2017, 2.754 
01/01/2018, 2.633 
02/01/2018, 3.082 
03/01/2018, 3.188 
04/01/2018, 3.186 
05/01/2018, 3.137 
06/01/2018, 3.025 
07/01/2018, 2.824 
08/01/2018, 3.113 
09/01/2018, 3.184 
10/01/2018, 3.188 
11/01/2018, 3.166 
12/01/2018, 3.153 
13/01/2018, 3.048 
14/01/2018, 2.818 
15/01/2018, 3.091 
16/01/2018, 3.150 
17/01/2018, 3.155 
18/01/2018, 3.165 
19/01/2018, 3.109 
20/01/2018, 2.974 
21/01/2018, 2.782 
22/01/2018, 3.078 
23/01/2018, 3.130 
24/01/2018, 3.155 
25/01/2018, 3.126 
26/01/2018, 3.111 
27/01/2018, 3.023 
28/01/2018, 2.809 
29/01/2018, 3.116 
30/01/2018, 3.165 
31/01/2018, 3.178 
01/02/2018, 3.179 
02/02/2018, 3.130 
03/02/2018, 2.988 
04/02/2018, 2.802 
05/02/2018, 3.081 
06/02/2018, 3.128 
07/02/2018, 3.182 
08/02/2018, 3.174 
09/02/2018, 3.138 
10/02/2018, 3.063 
11/02/2018, 2.878 
12/02/2018, 3.131 
13/02/2018, 3.219 
14/02/2018, 3.184 
15/02/2018, 3.172 
16/02/2018, 2.829 
17/02/2018, 2.932 
18/02/2018, 2.862 
19/02/2018, 3.177 
20/02/2018, 3.214 
21/02/2018, 3.233 
22/02/2018, 3.215 
23/02/2018, 3.196 
24/02/2018, 3.059 
25/02/2018, 2.869 
26/02/2018, 3.127 
27/02/2018, 3.231 
28/02/2018, 3.280 
01/03/2018, 3.260 
02/03/2018, 3.260 
03/03/2018, 3.143 
04/03/2018, 2.959 
05/03/2018, 3.231 
06/03/2018, 3.267 
07/03/2018, 3.257 
08/03/2018, 3.212 
09/03/2018, 3.247 
10/03/2018, 3.166 
11/03/2018, 2.943 
12/03/2018, 3.235 
13/03/2018, 3.261 
14/03/2018, 3.305 
15/03/2018, 3.331 
16/03/2018, 3.318 
17/03/2018, 2.922 
18/03/2018, 2.886 
19/03/2018, 3.229 
20/03/2018, 3.333 
21/03/2018, 3.334 
22/03/2018, 3.270 
23/03/2018, 3.296 
24/03/2018, 3.172 
25/03/2018, 2.902 
26/03/2018, 3.233 
27/03/2018, 3.270 
28/03/2018, 3.284 
29/03/2018, 3.295 
30/03/2018, 3.048 
31/03/2018, 3.097 
01/04/2018, 2.963 
02/04/2018, 3.273 
03/04/2018, 3.338 
04/04/2018, 3.383 
05/04/2018, 3.402 
06/04/2018, 3.347 
07/04/2018, 3.242 
08/04/2018, 2.999 
09/04/2018, 3.332 
10/04/2018, 3.380 
11/04/2018, 3.439 
12/04/2018, 3.464 
13/04/2018, 3.436 
14/04/2018, 3.089 
15/04/2018, 3.034 
16/04/2018, 3.386 
17/04/2018, 3.439 
18/04/2018, 3.411 
19/04/2018, 3.397 
20/04/2018, 3.389 
21/04/2018, 3.215 
22/04/2018, 3.015 
23/04/2018, 3.313 
24/04/2018, 3.374 
25/04/2018, 3.396 
26/04/2018, 3.384 
27/04/2018, 3.386 
28/04/2018, 3.281 
29/04/2018, 3.050 
30/04/2018, 3.277 
01/05/2018, 2.919 
02/05/2018, 3.279 
03/05/2018, 3.355 
04/05/2018, 3.373 
05/05/2018, 3.269 
06/05/2018, 3.063 
07/05/2018, 3.403 
08/05/2018, 3.458 
09/05/2018, 3.421 
10/05/2018, 3.137 
11/05/2018, 3.361 
12/05/2018, 3.275 
13/05/2018, 3.070 
14/05/2018, 3.418 
15/05/2018, 3.453 
16/05/2018, 3.446 
17/05/2018, 3.420 
18/05/2018, 3.430 
19/05/2018, 3.318 
20/05/2018, 3.123 
21/05/2018, 3.439 
22/05/2018, 3.470 
23/05/2018, 3.484 
24/05/2018, 3.454 
25/05/2018, 3.453 
26/05/2018, 3.346 
27/05/2018, 3.139 
28/05/2018, 3.376 
29/05/2018, 3.210 
30/05/2018, 3.396 
31/05/2018, 3.277 
01/06/2018, 3.052 
02/06/2018, 3.176 
03/06/2018, 3.069 
04/06/2018, 3.406 
05/06/2018, 3.479 
06/06/2018, 3.457 
07/06/2018, 3.439 
08/06/2018, 3.427 
09/06/2018, 3.303 
10/06/2018, 3.110 
11/06/2018, 3.186 
12/06/2018, 3.115 
13/06/2018, 2.814 
14/06/2018, 2.544 
15/06/2018, 2.331 
16/06/2018, 2.334 
17/06/2018, 2.368 
18/06/2018, 2.433 
19/06/2018, 2.567 
20/06/2018, 2.747 
21/06/2018, 2.967 
22/06/2018, 3.067 
23/06/2018, 3.047 
24/06/2018, 2.905 
25/06/2018, 3.237 
26/06/2018, 3.267 
27/06/2018, 2.874 
28/06/2018, 3.235 
29/06/2018, 3.308 
30/06/2018, 3.214 
